index,CategorizationThreat,MoralityThreat,CompetenceThreat,RealisticThreat,SymbolicThreat,Disparagement,OpportunityHarm
867,1,0,0,0,1,0,1
868,1,0,1,0,0,0,1
869,1,0,1,0,1,0,1
870,1,0,1,0,0,0,1
871,1,0,0,0,0,0,0
872,0,0,0,0,0,0,0
873,1,0,0,0,0,0,1
874,0,0,0,0,0,0,0
875,1,0,1,0,0,0,1
876,1,0,1,0,0,0,1
877,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0
880,1,0,1,0,0,0,1
881,1,0,1,0,0,0,1
882,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0
886,1,0,1,0,0,0,1
887,1,0,1,0,0,0,1
888,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0
893,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0
896,1,0,1,0,0,0,0
897,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0
899,1,0,1,0,0,0,0
900,1,0,1,0,0,0,0
901,1,0,0,0,0,0,0
902,1,0,1,0,0,0,1
903,1,0,1,0,0,0,1
904,0,0,0,0,0,0,0
905,0,0,0,0,0,0,0
906,0,0,0,0,0,0,0
907,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0
913,1,0,1,0,0,0,0
914,1,0,1,0,0,0,1
915,0,0,0,0,0,0,0
916,1,0,0,0,0,0,0
917,1,0,1,0,0,0,1
918,1,0,0,0,0,0,0
919,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0
921,1,0,1,0,0,0,1
922,1,0,1,0,0,0,1
923,1,0,1,0,0,0,1
924,1,0,1,0,0,0,0
925,1,0,1,0,0,0,0
926,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0
928,1,0,0,0,0,0,0
929,0,0,0,0,0,0,0
930,0,0,0,0,0,0,0
931,0,0,0,0,0,0,0
932,1,0,0,0,0,0,0
933,0,0,0,0,0,0,0
934,1,0,0,0,0,0,0
935,0,0,0,0,0,0,0
936,1,0,0,0,0,0,0
937,1,0,0,0,0,0,1
938,1,0,0,0,0,0,1
939,0,0,0,0,0,0,0
940,0,0,0,0,0,0,0
941,1,0,0,0,0,0,0
942,1,0,1,0,0,0,1
943,1,0,1,0,0,0,1
944,1,0,1,0,0,0,1
945,1,0,1,0,0,0,1
946,0,0,0,0,0,0,0
947,1,0,1,0,0,0,0
948,1,0,1,0,0,0,1
949,1,0,0,0,0,0,0
950,1,0,1,0,0,0,1
951,1,0,1,1,1,1,1
952,1,1,1,1,1,1,1
953,1,0,1,1,0,0,1
954,1,0,1,1,1,0,1
955,1,1,1,1,1,1,1
956,0,0,0,0,0,0,0
957,1,0,1,1,1,0,1
958,1,0,0,0,0,0,0
959,1,0,1,1,1,0,1
960,1,0,1,1,1,0,1
961,1,0,0,0,0,0,0
962,1,0,0,0,0,0,0
963,1,0,0,0,0,0,1
964,1,0,0,0,0,0,0
965,1,0,0,0,0,0,0
966,1,0,0,0,0,0,0
967,0,0,0,0,0,0,0
968,0,0,0,0,0,0,0
969,0,0,0,0,0,0,0
970,1,0,1,1,0,0,1
971,1,0,1,0,0,0,1
972,1,0,1,0,0,0,0
973,0,0,0,0,0,0,0
974,1,0,1,1,0,0,1
975,1,0,1,0,0,0,1
976,1,0,1,0,0,0,1
977,1,0,1,0,0,0,1
978,0,0,0,0,0,0,0
979,0,0,0,0,0,0,0
980,1,0,1,0,0,0,0
981,0,0,0,0,0,0,0
982,0,0,0,0,0,0,0
983,0,0,0,0,0,0,0
984,0,0,0,0,0,0,0
985,0,0,0,0,0,0,0
986,0,0,0,0,0,0,0
987,1,0,0,0,0,0,0
988,0,0,0,0,0,0,0
989,0,0,0,0,0,0,0
990,0,0,0,0,0,0,0
991,0,0,0,0,0,0,0
992,0,0,0,0,0,0,0
993,0,0,0,0,0,0,0
994,1,0,0,0,0,0,0
995,1,0,1,1,0,0,1
996,1,0,0,0,0,0,1
997,1,0,0,0,0,0,1
998,0,0,0,0,0,0,0
999,1,0,1,0,0,0,0
1000,1,0,1,0,0,0,1
1001,1,0,0,0,0,0,0
1002,1,0,0,0,0,0,1
1003,1,0,0,0,0,0,0
1004,1,0,1,1,0,0,1
1005,1,1,1,1,1,1,1
1006,1,0,1,1,0,0,1
1007,1,0,1,1,1,0,1
1008,1,0,1,1,1,0,1
1009,1,0,1,0,0,0,1
1010,1,0,0,1,1,0,1
1011,1,0,1,0,0,0,0
1012,1,0,1,0,0,1,1
1013,1,0,0,0,0,0,0
1014,0,0,0,0,0,0,0
1015,1,0,0,0,0,0,0
1016,1,0,0,0,0,0,0
1017,1,0,0,0,0,0,0
1018,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0
1020,1,0,0,0,0,0,0
1021,0,0,0,0,0,0,0
1022,0,0,0,0,0,0,0
1023,1,0,0,0,0,0,0
1024,1,0,1,0,0,0,0
1025,1,0,0,0,0,0,0
1026,1,0,1,0,0,0,1
1027,1,0,1,1,0,0,1
1028,1,0,0,0,0,0,0
1029,1,0,0,0,0,0,0
1030,1,0,1,0,0,0,1
1031,1,1,1,1,1,1,1
1032,1,1,1,1,1,1,1
1033,0,0,0,0,0,0,0
1034,1,0,1,0,0,0,1
1035,1,0,1,0,0,0,1
1036,0,0,0,0,0,0,0
1037,1,0,1,0,0,0,1
1038,1,0,0,0,0,0,0
1039,1,0,0,0,0,0,0
1040,0,0,0,0,0,0,0
1041,1,0,0,0,0,0,1
1042,1,0,0,0,0,0,0
1043,1,0,1,0,0,0,1
1044,0,0,0,0,0,0,0
1045,1,0,1,0,0,0,1
1046,0,0,0,0,0,0,0
1047,1,0,0,0,0,0,1
1048,1,0,1,0,0,0,1
1049,1,0,1,0,0,0,1
1050,0,0,0,0,0,0,0
1051,1,0,1,0,0,0,1
1052,1,0,0,0,0,0,0
1053,1,0,1,0,0,0,1
1054,1,0,1,0,0,0,1
1055,1,0,1,0,0,0,1
1056,1,0,0,0,0,0,0
1057,1,0,1,0,0,0,1
1058,0,0,0,0,0,0,0
1059,1,0,0,0,0,0,0
1060,0,0,0,0,0,0,0
1061,1,0,1,0,0,0,0
1062,0,0,0,0,0,0,0
1063,1,0,1,1,0,0,1
1064,1,0,1,1,0,0,1
1065,1,0,0,0,0,0,0
1066,1,0,0,0,0,0,0
1067,1,0,1,1,0,0,1
1068,1,0,0,0,0,0,0
1069,1,0,0,0,0,0,0
1070,0,0,0,0,0,0,0
1071,0,0,0,0,0,0,0
1072,0,0,0,0,0,0,0
1073,0,0,0,0,0,0,0
1074,1,0,0,0,0,0,0
1075,0,0,0,0,0,0,0
1076,0,0,0,0,0,0,0
1077,1,0,1,0,0,0,0
1078,0,0,0,0,0,0,0
1079,1,1,1,1,1,1,1
1080,1,0,1,0,0,0,1
1081,1,0,1,1,0,0,1
1082,1,0,0,0,0,0,0
1083,1,0,1,1,0,0,1
1084,1,0,1,0,0,0,1
1085,1,0,1,0,0,0,1
1086,1,1,1,1,1,1,1
1087,1,0,0,0,0,0,1
1088,1,0,1,0,0,0,0
1089,1,0,1,0,0,0,1
1090,1,0,0,0,0,0,1
1091,0,0,0,0,0,0,0
1092,0,0,0,0,0,0,0
1093,0,0,0,0,0,0,0
1094,0,0,0,0,0,0,0
1095,0,0,0,0,0,0,0
1096,1,0,1,0,0,0,1
1097,0,0,0,0,0,0,0
1098,0,0,0,0,0,0,0
1099,0,0,0,0,0,0,0
1100,0,0,0,0,0,0,0
1101,1,0,1,0,0,0,1
1102,0,0,0,0,0,0,0
1103,1,0,1,0,0,0,1
1104,1,0,1,0,0,0,1
1105,1,0,1,0,0,0,1
1106,1,0,1,0,0,0,1
1107,1,0,1,0,0,0,0
1108,0,0,0,0,0,0,0
1109,1,0,0,0,0,0,0
1110,1,0,1,0,0,0,1
1111,1,0,0,0,0,0,0
1112,0,0,0,0,0,0,0
1113,1,0,0,0,0,0,1
1114,1,0,0,0,0,0,1
1115,0,0,0,0,0,0,0
1116,1,0,1,0,0,0,0
1117,1,0,1,1,0,0,1
1118,1,0,1,1,1,0,1
1119,1,0,1,0,0,0,1
1120,1,0,0,0,0,0,0
1121,0,0,0,0,0,0,0
1122,0,0,0,0,0,0,0
1123,0,0,0,0,0,0,0
1124,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,0
1126,0,0,0,0,0,0,0
1127,0,0,0,0,0,0,0
1128,0,0,0,0,0,0,0
1129,1,0,0,0,0,0,0
1130,0,0,0,0,0,0,0
1131,0,0,0,0,0,0,0
1132,1,0,1,1,0,0,1
1133,1,0,0,0,0,0,0
1134,1,0,1,0,0,0,1
1135,1,0,1,1,0,0,1
1136,1,1,1,1,1,1,1
1137,1,0,0,0,0,0,0
1138,1,0,0,0,0,0,0
1139,1,0,1,0,0,0,1
1140,1,0,0,0,0,0,0
1141,1,0,0,0,0,0,1
1142,1,0,0,0,0,0,0
1143,1,0,1,0,0,0,1
1144,0,0,0,0,0,0,0
1145,0,0,0,0,0,0,0
1146,1,0,0,0,0,0,1
1147,1,0,0,0,0,0,0
1148,1,0,0,0,0,0,0
1149,1,0,1,0,0,0,1
1150,0,0,0,0,0,0,0
1151,1,0,0,0,0,0,0
1152,0,0,0,0,0,0,0
1153,1,0,1,0,0,0,1
1154,1,0,1,0,0,0,1
1155,0,0,0,0,0,0,0
1156,0,0,0,0,0,0,0
1157,1,0,0,0,0,0,0
1158,1,0,1,0,0,0,1
1159,1,0,0,0,0,0,0
1160,1,0,1,0,0,0,0
1161,1,0,1,0,0,0,1
1162,1,0,0,0,0,0,1
1163,1,0,0,0,0,0,0
1164,1,0,0,0,0,0,0
1165,0,0,0,0,0,0,0
1166,0,0,0,0,0,0,0
1167,1,0,1,0,1,0,1
1168,1,0,1,0,0,0,0
1169,1,1,1,1,1,1,1
1170,1,0,1,0,1,0,1
1171,1,0,0,0,0,0,0
1172,1,0,0,0,0,0,0
1173,1,0,0,0,1,0,1
1174,1,0,1,0,0,0,1
1175,0,0,0,0,0,0,0
1176,0,0,0,0,0,0,0
1177,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0
1179,0,0,0,0,0,0,0
1180,1,0,0,0,0,0,0
1181,0,0,0,0,0,0,0
1182,1,0,0,0,0,0,0
1183,0,0,0,0,0,0,0
1184,1,0,1,0,0,0,1
1185,1,0,1,0,0,0,1
1186,1,0,1,0,1,0,1
1187,1,0,1,1,1,0,1
1188,1,1,1,1,1,1,1
1189,1,0,0,0,0,0,1
1190,1,0,1,0,0,0,1
1191,1,0,0,0,0,0,0
1192,1,0,1,0,1,0,1
1193,1,1,1,1,1,1,1
1194,0,0,0,0,0,0,0
1195,1,0,1,0,0,0,1
1196,1,0,0,0,0,0,1
1197,0,0,0,0,0,0,0
1198,1,0,1,0,1,0,1
1199,1,0,0,0,0,0,1
1200,1,0,0,0,0,0,1
1201,0,0,0,0,0,0,0
1202,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0
1207,1,0,0,0,0,0,1
1208,0,0,0,0,0,0,0
1209,0,0,0,0,0,0,0
1210,1,0,0,0,0,0,0
1211,1,0,0,0,0,0,0
1212,1,0,0,0,0,0,1
1213,1,0,1,0,0,0,1
1214,1,0,1,0,0,0,0
1215,1,0,1,0,0,0,1
1216,1,0,0,0,0,0,1
1217,0,0,0,0,0,0,0
1218,1,0,0,0,0,0,0
1219,1,0,0,0,0,0,0
1220,1,0,0,0,0,0,0
1221,1,0,0,0,0,0,0
1222,1,0,1,1,1,0,1
1223,1,0,0,0,0,0,0
1224,0,0,0,0,0,0,0
1225,1,0,1,0,1,0,1
1226,1,0,0,0,0,0,0
1227,1,0,0,0,0,0,0
1228,1,0,1,0,1,0,1
1229,0,0,0,0,0,0,0
1230,0,0,0,0,0,0,0
1231,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0
1233,0,0,0,0,0,0,0
1234,0,0,0,0,0,0,0
1235,0,0,0,0,0,0,0
1236,0,0,0,0,0,0,0
1237,0,0,0,0,0,0,0
1238,1,0,0,0,0,0,0
1239,0,0,0,0,0,0,0
1240,1,0,1,0,0,0,1
1241,1,0,0,0,0,0,0
1242,1,0,1,0,0,0,1
1243,1,0,1,0,0,0,1
1244,1,0,1,0,0,0,1
1245,1,0,1,0,1,0,1
1246,1,0,1,0,1,0,1
1247,0,0,0,0,0,0,0
1248,1,0,0,0,1,0,1
1249,1,0,0,0,0,0,0
1250,0,0,0,0,0,0,0
1251,1,0,0,0,0,0,0
1252,0,0,0,0,0,0,0
1253,0,0,0,0,0,0,0
1254,1,0,0,0,1,0,0
1255,0,0,0,0,0,0,0
1256,0,0,0,0,0,0,0
1257,1,0,0,0,1,0,1
1258,0,0,0,0,0,0,0
1259,0,0,0,0,0,0,0
1260,0,0,0,0,0,0,0
1261,0,0,0,0,0,0,0
1262,0,0,0,0,0,0,0
1263,1,0,0,0,0,0,0
1264,1,0,1,0,0,0,0
1265,0,0,0,0,0,0,0
1266,1,0,0,0,0,0,0
1267,1,0,0,0,0,0,1
1268,1,0,0,0,1,0,1
1269,1,0,0,0,0,0,0
1270,0,0,0,0,0,0,0
1271,1,0,1,0,0,0,1
1272,1,0,1,0,0,0,1
1273,1,0,1,0,0,0,1
1274,0,0,0,0,0,0,0
1275,0,0,0,0,0,0,0
1276,1,0,0,0,0,0,0
1277,1,0,1,0,0,0,1
1278,1,0,0,0,1,1,1
1279,1,0,1,0,0,0,1
1280,0,0,0,0,0,0,0
1281,1,0,1,0,0,0,0
1282,1,0,0,0,0,0,1
1283,1,0,1,0,0,0,1
1284,0,0,0,0,0,0,0
1285,0,0,0,0,0,0,0
1286,1,0,0,0,0,0,0
1287,0,0,0,0,0,0,0
1288,1,0,1,0,0,0,1
1289,1,0,1,0,0,0,1
1290,1,0,1,0,0,0,1
1291,1,0,0,0,0,0,0
1292,0,0,0,0,0,0,0
1293,1,0,0,0,0,0,0
1294,0,0,0,0,0,0,0
1295,1,0,0,0,0,0,0
1296,1,0,1,0,0,0,1
1297,1,0,0,0,0,0,1
1298,1,0,1,0,0,1,1
1299,1,0,0,0,0,0,0
1300,1,0,1,0,0,0,1
1301,0,0,0,0,0,0,0
1302,1,0,0,0,0,0,0
1303,1,0,0,0,0,0,0
1304,1,1,0,0,1,1,1
1305,0,0,0,0,0,0,0
1306,1,0,0,0,0,0,0
1307,0,0,0,0,0,0,0
1308,0,0,0,0,0,0,0
1309,1,1,0,0,1,0,1
1310,0,0,0,0,0,0,0
1311,0,0,0,0,0,0,0
1312,1,0,1,0,0,0,1
1313,1,0,0,0,0,0,1
1314,0,0,0,0,0,0,0
1315,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1317,0,0,0,0,0,0,0
1318,0,0,0,0,0,0,0
1319,0,0,0,0,0,0,0
1320,1,0,0,0,0,0,0
1321,1,0,1,0,0,0,0
1322,1,0,1,0,0,0,1
1323,1,0,1,0,1,0,1
1324,1,0,0,0,0,0,1
1325,1,0,0,0,0,0,1
1326,1,0,1,0,0,0,1
1327,1,0,1,0,1,1,1
1328,1,0,0,0,0,0,0
1329,1,0,1,0,1,0,1
1330,1,0,0,0,1,0,1
1331,1,1,1,1,1,1,1
1332,1,0,0,0,0,0,0
1333,0,0,0,0,0,0,0
1334,1,0,1,0,0,0,1
1335,1,0,1,0,0,0,1
1336,0,0,0,0,0,0,0
1337,0,0,0,0,0,0,0
1338,1,0,1,0,0,0,1
1339,1,0,0,0,0,0,1
1340,1,0,1,0,0,0,1
1341,0,0,0,0,0,0,0
1342,0,0,0,0,0,0,0
1343,1,0,1,0,0,0,0
1344,0,0,0,0,0,0,0
1345,1,1,1,1,1,1,1
1346,1,1,1,1,1,1,1
1347,1,0,1,0,1,0,1
1348,0,0,0,0,0,0,0
1349,1,0,0,0,0,0,1
1350,1,0,1,0,0,0,1
1351,1,1,1,1,1,1,1
1352,1,1,1,1,1,1,1
1353,1,0,1,0,0,0,1
1354,1,0,0,0,0,0,1
1355,1,0,1,0,0,0,1
1356,1,0,0,0,0,0,0
1357,0,0,0,0,0,0,0
1358,0,0,0,0,0,0,0
1359,0,0,0,0,0,0,0
1360,0,0,0,0,0,0,0
1361,0,0,0,0,0,0,0
1362,0,0,0,0,0,0,0
1363,1,0,1,0,0,0,0
1364,1,0,1,1,0,0,1
1365,1,0,1,0,0,0,0
1366,0,0,0,0,0,0,0
1367,0,0,0,0,0,0,0
1368,0,0,0,0,0,0,0
1369,0,0,0,0,0,0,0
1370,0,0,0,0,0,0,0
1371,0,0,0,0,0,0,0
1372,0,0,0,0,0,0,0
1373,1,1,1,1,1,1,1
1374,1,0,1,0,0,0,1
1375,1,0,1,0,0,0,1
1376,1,0,1,1,0,0,1
1377,1,0,1,1,0,0,1
1378,1,0,1,0,0,0,1
1379,1,0,1,0,0,0,1
1380,1,0,0,0,0,0,0
1381,1,0,1,0,0,0,1
1382,1,1,1,1,1,1,1
1383,1,0,1,1,0,0,1
1384,1,1,1,1,1,1,1
1385,1,1,1,1,1,1,1
1386,1,1,1,1,1,1,1
1387,1,0,1,0,1,0,1
1388,1,0,1,1,1,0,1
1389,1,0,1,0,0,0,1
1390,1,1,1,1,1,1,1
1391,1,0,0,1,0,0,1
1392,1,0,1,0,0,0,1
1393,1,0,0,0,0,0,0
1394,1,0,1,0,0,0,1
1395,1,0,0,0,0,0,0
1396,1,0,0,0,0,0,0
1397,0,0,0,0,0,0,0
1398,1,0,0,0,0,0,0
1399,1,0,1,0,0,0,1
1400,1,1,1,1,1,1,1
1401,1,1,1,1,1,1,1
1402,1,0,1,0,0,0,1
1403,1,0,0,0,0,0,0
1404,1,0,1,0,0,0,1
1405,1,0,1,0,0,0,1
1406,1,0,0,0,0,0,1
1407,1,0,0,0,0,0,1
1408,1,0,1,0,0,0,1
1409,0,0,0,0,0,0,0
1410,0,0,0,0,0,0,0
1411,0,0,0,0,0,0,0
1412,0,0,0,0,0,0,0
1413,0,0,0,0,0,0,0
1414,0,0,0,0,0,0,0
1415,0,0,0,0,0,0,0
1416,0,0,0,0,0,0,0
1417,0,0,0,0,0,0,0
1418,1,0,0,0,0,0,1
1419,0,0,0,0,0,0,0
1420,1,0,1,1,0,0,1
1421,0,0,0,0,0,0,0
1422,1,0,1,1,0,0,0
1423,1,0,0,0,0,0,0
1424,1,0,0,0,0,0,0
1425,1,0,1,0,0,0,1
1426,0,0,0,0,0,0,0
1427,1,0,1,0,0,0,1
1428,1,0,1,0,0,0,1
1429,1,0,1,0,0,0,1
1430,1,0,0,0,0,0,1
1431,1,1,1,1,1,1,1
1432,1,0,1,0,0,0,1
1433,1,0,1,0,0,0,1
1434,1,0,0,0,0,0,1
1435,1,0,1,0,0,0,1
1436,1,0,0,0,1,0,1
1437,1,1,1,1,1,1,1
1438,0,0,0,0,0,0,0
1439,1,0,1,1,1,0,1
1440,1,1,1,1,1,1,1
1441,1,1,1,1,1,1,1
1442,0,0,0,0,0,0,0
1443,0,0,0,0,0,0,0
1444,1,0,1,0,0,0,1
1445,1,0,1,0,0,0,1
1446,0,0,0,0,0,0,0
1447,0,0,0,0,0,0,0
1448,0,0,0,0,0,0,0
1449,1,0,0,0,0,0,0
1450,0,0,0,0,0,0,0
1451,0,0,0,0,0,0,0
1452,1,0,1,0,0,0,0
1453,1,0,1,0,0,0,1
1454,1,0,0,0,0,0,0
1455,1,1,1,1,1,1,1
1456,1,1,1,1,1,1,1
1457,1,0,0,1,0,0,1
1458,1,0,1,0,0,0,1
1459,1,0,0,0,0,0,1
1460,1,1,1,1,1,1,1
1461,1,0,1,0,0,0,1
1462,1,0,1,0,0,0,1
1463,1,0,0,0,0,0,0
1464,1,0,0,0,0,0,1
1465,1,0,1,0,0,0,1
1466,1,1,1,1,1,1,1
1467,0,0,0,0,0,0,0
1468,1,0,0,0,0,0,0
1469,1,0,1,0,0,0,1
1470,1,1,1,1,1,0,1
1471,1,0,1,0,0,0,1
1472,0,0,0,0,0,0,0
1473,1,0,0,0,0,0,0
1474,0,0,0,0,0,0,0
1475,1,0,1,0,0,0,0
1476,1,0,1,0,0,0,1
1477,0,0,0,0,0,0,0
1478,0,0,0,0,0,0,0
1479,1,0,0,0,0,0,0
1480,0,0,0,0,0,0,0
1481,1,0,1,1,0,0,1
1482,1,1,1,1,1,1,1
1483,1,0,1,0,0,0,1
1484,1,0,1,1,1,0,1
1485,1,0,0,0,1,0,1
1486,1,0,1,0,0,0,1
1487,1,0,0,0,0,0,1
1488,1,0,0,0,0,0,1
1489,1,1,1,1,1,1,1
1490,1,0,1,0,1,0,1
1491,1,0,1,1,1,0,1
1492,1,1,1,1,1,1,1
1493,1,0,1,0,0,0,1
1494,1,0,1,1,0,0,1
1495,1,1,1,1,1,1,1
1496,1,0,0,0,0,0,0
1497,1,1,1,1,1,1,1
1498,0,0,0,0,0,0,0
1499,1,0,1,0,0,0,0
1500,1,0,0,0,0,0,0
1501,1,0,1,0,0,0,1
1502,0,0,0,0,0,0,0
1503,0,0,0,0,0,0,0
1504,0,0,0,0,0,0,0
1505,1,0,0,0,0,0,0
1506,0,0,0,0,0,0,0
1507,0,0,0,0,0,0,0
1508,1,0,0,0,0,0,0
1509,1,1,1,1,1,1,1
1510,1,0,1,0,0,0,1
1511,1,0,1,0,0,0,1
1512,1,0,0,0,0,0,0
1513,1,0,0,0,0,0,1
1514,1,0,1,1,0,0,1
1515,1,1,1,1,1,1,1
1516,1,0,0,0,0,0,0
1517,1,0,1,0,1,0,1
1518,0,0,0,0,0,0,0
1519,1,0,0,0,0,0,0
1520,0,0,0,0,0,0,0
1521,0,0,0,0,0,0,0
1522,0,0,0,0,0,0,0
1523,1,0,0,0,0,0,0
1524,0,0,0,0,0,0,0
1525,1,0,1,0,0,0,1
1526,0,0,0,0,0,0,0
1527,0,0,0,0,0,0,0
1528,0,0,0,0,0,0,0
1529,0,0,0,0,0,0,0
1530,1,0,1,0,1,0,1
1531,0,0,0,0,0,0,0
1532,1,0,0,0,0,0,1
1533,0,0,0,0,0,0,0
1534,1,0,1,0,0,0,0
1535,1,0,1,0,0,0,1
1536,1,0,1,1,0,0,1
1537,1,0,1,0,0,0,1
1538,1,0,0,1,0,0,1
1539,1,0,0,0,0,0,1
1540,1,0,1,0,0,0,1
1541,1,0,0,0,1,0,0
1542,1,0,0,0,0,0,1
1543,1,0,1,0,0,0,1
1544,1,1,1,1,1,1,1
1545,1,1,1,1,1,1,1
1546,1,1,1,1,1,1,1
1547,1,0,1,1,1,0,1
1548,1,0,1,0,0,0,1
1549,1,0,1,1,0,0,1
1550,1,0,0,0,0,0,0
1551,0,0,0,0,0,0,0
1552,0,0,0,0,0,0,0
1553,1,1,1,1,1,1,1
1554,0,0,0,0,0,0,0
1555,0,0,0,0,0,0,0
1556,0,0,0,0,0,0,0
1557,0,0,0,0,0,0,0
1558,0,0,0,0,0,0,0
1559,0,0,0,0,0,0,0
1560,0,0,0,0,0,0,0
1561,0,0,0,0,0,0,0
1562,1,0,0,0,0,0,0
1563,1,0,1,1,0,0,1
1564,1,0,0,0,0,0,0
1565,1,1,1,1,1,1,1
1566,1,0,1,1,0,0,1
1567,1,0,1,0,1,0,1
1568,1,0,1,0,0,0,1
1569,1,1,1,1,1,1,1
1570,1,0,1,1,0,0,1
1571,1,0,1,1,0,0,1
1572,1,0,0,0,0,0,0
1573,0,0,0,0,0,0,0
1574,1,0,1,0,0,0,1
1575,1,0,0,0,0,0,0
1576,1,1,1,0,1,0,1
1577,1,0,1,0,0,0,1
1578,1,0,0,0,0,0,0
1579,1,0,0,0,1,0,1
1580,1,0,0,0,0,0,1
1581,1,0,0,0,0,0,0
1582,0,0,0,0,0,0,0
1583,1,0,1,0,0,0,1
1584,1,0,1,0,0,0,1
1585,0,0,0,0,0,0,0
1586,1,0,1,0,0,0,1
1587,0,0,0,0,0,0,0
1588,0,0,0,0,0,0,0
1589,1,0,1,0,0,0,1
1590,1,0,0,0,0,0,0
1591,1,0,1,0,0,0,1
1592,1,1,1,1,1,1,1
1593,1,0,1,0,1,0,1
1594,1,0,0,0,0,0,0
1595,1,0,0,0,0,0,1
1596,1,0,1,0,0,0,1
1597,1,0,0,0,0,0,0
1598,1,1,1,1,1,1,1
1599,1,1,1,1,1,1,1
1600,1,1,1,1,1,1,1
1601,1,1,1,1,1,1,1
1602,1,1,1,1,1,1,1
1603,1,0,0,0,0,0,0
1604,1,0,0,0,0,0,0
1605,1,1,1,1,1,1,1
1606,1,1,1,1,1,0,1
1607,1,0,1,0,0,0,1
1608,1,0,0,0,0,0,0
1609,1,0,0,0,0,0,0
1610,0,0,0,0,0,0,0
1611,1,0,1,0,0,0,1
1612,0,0,0,0,0,0,0
1613,1,0,0,0,0,0,0
1614,1,0,1,0,0,0,0
1615,0,0,0,0,0,0,0
1616,0,0,0,0,0,0,0
1617,0,0,0,0,0,0,0
1618,1,1,1,1,1,1,1
1619,1,0,0,0,0,0,1
1620,1,0,0,0,0,0,0
1621,1,0,1,0,0,0,1
1622,1,0,1,0,0,0,1
1623,1,0,1,0,0,0,1
1624,1,0,1,0,1,0,1
1625,1,0,0,0,0,0,0
1626,0,0,0,0,0,0,0
1627,0,0,0,0,0,0,0
1628,0,0,0,0,0,0,0
1629,1,0,0,0,0,0,0
1630,1,0,0,0,0,0,1
1631,0,0,0,0,0,0,0
1632,1,0,1,0,0,0,1
1633,0,0,0,0,0,0,0
1634,1,0,1,0,0,0,1
1635,0,0,0,0,0,0,0
1636,1,0,0,0,0,0,0
1637,0,0,0,0,0,0,0
1638,0,0,0,0,0,0,0
1639,0,0,0,0,0,0,0
1640,1,0,0,0,0,0,0
1641,1,0,0,0,0,0,0
1642,1,0,1,0,0,0,1
1643,1,0,1,0,0,0,1
1644,1,0,1,0,0,0,1
1645,1,0,0,0,0,0,1
1646,1,0,0,0,0,0,1
1647,1,0,1,0,1,0,1
1648,1,0,0,0,0,0,1
1649,1,0,1,0,0,0,1
1650,1,0,1,0,0,0,1
1651,1,0,1,0,0,0,1
1652,1,0,1,0,0,0,1
1653,1,0,1,0,0,0,1
1654,0,0,0,0,0,0,0
1655,1,0,1,0,0,0,1
1656,1,0,1,0,0,0,1
1657,1,0,1,0,1,0,1
1658,1,0,1,0,0,0,1
1659,1,0,1,0,1,0,1
1660,1,0,0,0,0,0,0
1661,1,0,0,0,0,0,0
1662,0,0,0,0,0,0,0
1663,1,0,0,0,0,0,0
1664,0,0,0,0,0,0,0
1665,0,0,0,0,0,0,0
1666,0,0,0,0,0,0,0
1667,0,0,0,0,0,0,0
1668,0,0,0,0,0,0,0
1669,1,0,0,0,0,0,1
1670,0,0,0,0,0,0,0
1671,1,0,0,0,0,0,0
1672,1,0,1,0,0,0,1
1673,1,0,1,0,1,0,1
1674,1,0,1,0,1,1,1
1675,1,0,0,0,0,0,1
1676,1,0,1,0,1,0,1
1677,1,0,1,0,0,0,1
1678,1,0,1,1,1,1,1
1679,1,0,1,1,1,0,1
1680,1,0,1,0,0,0,1
1681,1,0,1,0,0,0,1
1682,1,0,1,0,0,0,1
1683,0,0,0,0,0,0,0
1684,1,0,1,0,0,0,1
1685,1,0,1,0,0,0,1
1686,1,0,1,0,0,0,1
1687,0,0,0,0,0,0,0
1688,1,0,1,0,0,0,1
1689,0,0,0,0,0,0,0
1690,1,0,1,0,0,0,0
1691,0,0,0,0,0,0,0
1692,0,0,0,0,0,0,0
1693,0,0,0,0,0,0,0
